0.92619,7.5726,0.9,0.075,-0.025,0.9
0.47815,8.5664,0.95897,0.0062162,0.027329,1.0493
0.73782,8.1779,0.93919,0.032423,0.0073925,1.0411
0.896,7.8549,0.94377,0.047444,-0.00010591,1.048
1.0302,7.0199,0.92272,0.064873,-0.019601,0.99067
1.0885,5.9586,0.9,0.075,-0.025,0.9
0.93282,5.6631,0.9,0.049994,-0.0086209,0.93186
0.8861,5.2585,0.92906,0.039592,0.010408,0.95113
0.79256,4.8197,0.92289,0.024361,0.0077696,0.97306
0.67034,4.3512,0.92529,-0.00060828,0.019766,0.99112
0.59087,3.8496,0.91753,-0.013144,0.019861,1.0017
0.56596,3.1936,0.90393,-0.0073802,0.017574,0.9568
0.53922,2.6343,0.90122,-0.001543,0.020391,0.91876
0.44943,2.5342,0.92325,-0.024859,0.020514,1.0446
0.40252,2.1471,0.91385,-0.021728,-0.014265,1.0337
0.3863,1.8221,0.91815,-0.0013685,-0.042653,1.02
0.36759,1.5049,0.9,0.024463,-0.062194,0.9742
0.35229,1.2198,0.9,0.050091,-0.049909,0.90605
0.33759,1.058,0.93313,0.070095,-0.020095,0.9
0.19149,1.1343,0.93748,-0.024789,-0.025211,1.1
0.16934,0.95708,0.92943,-0.0026281,-0.029043,1.034
0.15662,0.79233,0.92539,0.023841,-0.02769,0.96146
0.1427,0.67157,0.92139,0.044715,-0.026694,0.92993
0.13261,0.56384,0.9346,0.062778,-0.016795,0.90196
0.11736,0.48574,0.94072,0.066374,-0.016374,0.9
0.079142,0.47831,0.98261,0.0072152,-0.020374,1.0276
0.068189,0.44112,0.94556,0.013031,-0.063031,1.0795
0.059447,0.40156,0.9,0.019647,-0.062584,1.1
0.059696,0.35205,0.93112,0.035387,-0.015775,1.0648
0.0526,0.31986,0.94941,0.025037,-0.003093,1.0743
0.04671,0.29529,0.968,0.01833,-0.012818,1.0988
0.043696,0.25852,0.95096,0.028312,-0.044775,1.0606
0.040986,0.22055,0.92531,0.040734,-0.059266,0.99126
0.03772,0.1841,0.9,0.049425,-0.041672,0.9
0.031352,0.18241,0.97102,0.026344,0.023656,0.96304
0.028032,0.18153,1.0422,0.011703,0.036139,1.0466
0.025299,0.16983,0.96034,0.020378,-0.049187,1.0837
