0.98622347225687568,0.020039768695567811,0.00094055792247272219,0.98622347225687568,0.91629393217283239,0.00068655689575598876,0.0,0.0,1.0
0.92799342940212726,0.05622248160110134,0.0008444203421743967,0.92799342940212726,0.83208699430449706,0.00087637354137584536,0.0,0.0,1.0
1.0117502413541675,-0.032914295764603967,0.00082829523216794345,1.0117502413541675,0.95611249399587961,0.00088911692202021898,0.0,0.0,1.0
0.98516063438932122,-0.018545697086660422,0.00078932950277939664,0.98516063438932122,0.92862844447685777,0.00097678750453282742,0.0,0.0,1.0
1.0116762863352795,-0.020942386424673859,0.00078246737264928493,1.0116762863352795,0.97031837671479337,0.001089366880201095,0.0,0.0,1.0
1.0134511629006002,-0.012375775518559659,0.00082273372345169186,1.0134511629006002,0.99282828503387455,0.0009603077630810637,0.0,0.0,1.0
0.97985736005155777,0.030658928582270359,0.00082862669845641408,0.97985736005155777,0.89057640409172401,0.0010775106812932935,0.0,0.0,1.0
0.94000729429237406,0.018811101284543677,0.00096510083938911267,0.94000729429237406,0.91841167523032163,0.00075372264315464355,0.0,0.0,1.0
0.96901952021030469,0.024315228423766322,0.00089808925010978155,0.96901952021030469,0.93150070141055985,0.00085610437430988875,0.0,0.0,1.0
0.9505462079902588,0.035486576630856199,0.0009608447897702843,0.9505462079902588,0.96105455096849224,0.0008220460851374393,0.0,0.0,1.0
0.97071407198991699,0.024898848012469041,0.00092273538162387816,0.97071407198991699,0.98105175468980266,0.0009892695638068676,0.0,0.0,1.0
0.98653850581599334,0.0099148563469595875,0.00086188060855606175,0.98653850581599334,1.0302378645235242,0.0010914815921341135,0.0,0.0,1.0
0.98377182654112771,0.013111610731148006,0.00095429819075295197,0.98377182654112771,1.0106468731765628,0.000798050373418192,0.0,0.0,1.0
0.96598808444672846,0.041105599574809713,0.00090300521540712835,0.96598808444672846,0.8678171580456574,0.00087180093268398034,0.0,0.0,1.0
1.0105932024054161,0.019468016809401821,0.00085339793871050927,1.0105932024054161,0.99038175725089617,0.0009449314033192777,0.0,0.0,1.0
0.99708549175052963,0.0090030813356602249,0.00093348054783030129,0.99708549175052963,0.96657211850025226,0.00081093222673738169,0.0,0.0,1.0
1.0060834180962477,0.010353511127762347,0.00089309125577166767,1.0060834180962477,0.96452503477007701,0.00076296916732967914,0.0,0.0,1.0
0.97014778220740616,0.020369369979900069,0.00097515127925621857,0.97014778220740616,0.95294155001069691,0.000712933110556556,0.0,0.0,1.0
